MOB,Values,BMonthVal,Avalue,PDMonthVal,,,,,,,,,,,,,
1,0.0444,202101,0.01,0.01,,,,,,,,,,,,,
1,0.0935,202102,0.0444,0.0773,,,,,,,,,,,,,
1,0.0266,202103,0.0935,0.095,,,,,,,,,,,,,
1,0.143,202104,0.0266,0.0731,,,,,,,,,,,,,
1,0.0178,202105,0.143,0.0479,,,,,,,,,,,,,
1,0.0385,202106,0.0178,0.0376,,,,,,,,,,,,,
1,0.0577,202107,0.0385,0.1047,,,,,,,,,,,,,
1,0.041,202108,0.0577,0.0711,,,,,,,,,,,,,
1,0.0303,202109,0.041,0.0614,,,,,,,,,,,,,
1,0.0184,202110,0.0303,0.0411,,,,,,,,,,,,,
1,0.0608,202111,0.0184,0.052,,,,,,,,,,,,,
1,0.0813,202112,0.0608,0.0835,,,,,,,,,,,,,
1,0.0657,202201,0.0813,0.0688,,,,,,,,,,,,,
1,0.1092,202202,0.0657,0.1317,,,,,,,,,,,,,
2,0.0773,202101,0.01,0.01,,,,,,,,,,,,,
2,0.095,202102,0.0773,0.0838,,,,,,,,,,,,,
2,0.0731,202103,0.095,0.0925,,,,,,,,,,,,,
2,0.0479,202104,0.0731,0.0432,,,,,,,,,,,,,
2,0.0376,202105,0.0479,0.0978,,,,,,,,,,,,,
2,0.1047,202106,0.0376,0.0535,,,,,,,,,,,,,
2,0.0711,202107,0.1047,0.0767,,,,,,,,,,,,,
2,0.0614,202108,0.0711,0.0928,,,,,,,,,,,,,
2,0.0411,202109,0.0614,0.0708,,,,,,,,,,,,,
2,0.052,202110,0.0411,0.0716,,,,,,,,,,,,,
2,0.0835,202111,0.052,0.0631,,,,,,,,,,,,,
2,0.0688,202112,0.0835,0.0599,,,,,,,,,,,,,
2,0.1317,202201,0.0688,0.099,,,,,,,,,,,,,
2,0.01,202202,0.1317,0.01,,,,,,,,,,,,,
3,0.0838,202101,0.01,0.01,,,,,,,,,,,,,
3,0.0925,202102,0.0838,0.0788,,,,,,,,,,,,,
3,0.0432,202103,0.0925,0.0944,,,,,,,,,,,,,
3,0.0978,202104,0.0432,0.0676,,,,,,,,,,,,,
3,0.0535,202105,0.0978,0.1902,,,,,,,,,,,,,
3,0.0767,202106,0.0535,0.0597,,,,,,,,,,,,,
3,0.0928,202107,0.0767,0.0837,,,,,,,,,,,,,
3,0.0708,202108,0.0928,0.0964,,,,,,,,,,,,,
3,0.0716,202109,0.0708,0.0962,,,,,,,,,,,,,
3,0.0631,202110,0.0716,0.0724,,,,,,,,,,,,,
3,0.0599,202111,0.0631,0.046,,,,,,,,,,,,,
3,0.099,202112,0.0599,0.094,,,,,,,,,,,,,
3,0.01,202201,0.099,0.01,,,,,,,,,,,,,
3,0.01,202202,0.01,0.01,,,,,,,,,,,,,
4,0.0788,202101,0.01,0.01,,,,,,,,,,,,,
4,0.0944,202102,0.0788,0.0913,,,,,,,,,,,,,
4,0.0676,202103,0.0944,0.1136,,,,,,,,,,,,,
4,0.1902,202104,0.0676,0.0953,,,,,,,,,,,,,
4,0.0597,202105,0.1902,0.1334,,,,,,,,,,,,,
4,0.0837,202106,0.0597,0.0656,,,,,,,,,,,,,
4,0.0964,202107,0.0837,0.0812,,,,,,,,,,,,,
4,0.0962,202108,0.0964,0.0977,,,,,,,,,,,,,
4,0.0724,202109,0.0962,0.0897,,,,,,,,,,,,,
